go : 2026/09/22 18:05:52 Loaded .env from: .env
At line:1 char:1
+ go run ./cmd/inspectdb 2>&1 | Out-File -FilePath inspect-out.txt -Enc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026/09/22 18:0....env from: .env:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

2026/09/22 18:05:52 [32mD:/Pekerjaan BPS1200/Tim Inovasi/Website/prangibar-go/cmd/inspectdb/main.go:28
[0m[33m[31.635ms] [34;1m[rows:803][0m 
SELECT TABLE_NAME, COLUMN_NAME, COLUMN_TYPE, IS_NULLABLE, COLUMN_KEY
FROM information_schema.COLUMNS
WHERE TABLE_SCHEMA = DATABASE()
  AND TABLE_NAME IN ('perusahaan','pendataan','pendataanumkm','mahasiswa','mahasiswas','pendataan_mahasiswa','pendataan_mahasiswas','blok_ii_blocks','blok_iiblocks','blok_iii_anggota_keluarga','blok_iii_anggota_keluargas','admin','apilog')
ORDER BY TABLE_NAME, ORDINAL_POSITION
admin            id                 int                  nullable=NO key=PRI
admin            email              varchar(191)         nullable=NO key=UNI
admin            name               varchar(191)         nullable=NO key=
admin            password           varchar(191)         nullable=NO key=
admin            createdAt          datetime(3)          nullable=YES key=
admin            updatedAt          datetime(3)          nullable=YES key=
admin            created_at         datetime(3)          nullable=YES key=
admin            updated_at         datetime(3)          nullable=YES key=
admin            deleted_at         datetime(3)          nullable=YES key=MUL
admin            deletedAt          datetime(3)          nullable=YES key=
apilog           id                 int                  nullable=NO key=PRI
apilog           method             varchar(10)          nullable=NO key=MUL
apilog           path               varchar(500)         nullable=NO key=
apilog           statusCode         int                  nullable=NO key=MUL
apilog           ip                 varchar(100)         nullable=YES key=
apilog           userAgent          varchar(500)         nullable=YES key=
apilog           adminId            int                  nullable=YES key=MUL
apilog           responseTimeMs     int                  nullable=NO key=
apilog           createdAt          datetime(3)          nullable=NO key=MUL
apilog           status_code        bigint               nullable=NO key=
